#{"t_start": 1718361814.8420362, "env_id": "NewRandomGoalAnt-v2"}
r,l,t
113.91443,653,4.981584
25.152199,238,6.404586
-24.116719,223,7.723539
9.675101,1000,13.663705
-26.948158,123,14.39166
-51.472679,1000,20.30299
14.249584,238,21.718225
-85.322616,1000,71.155795
-1.971076,182,72.256033
-46.021788,313,74.142629
101.367124,1000,80.210887
-23.188092,935,85.775878
-70.235195,1000,91.878645
-10.262494,185,93.138996
109.941613,991,142.426962
-25.347777,307,144.287575
45.39923,543,147.513498
-40.491057,718,151.821791
-11.406505,255,153.406028
-113.761981,1000,159.531513
53.779049,288,161.554729
42.296901,977,210.599726
-67.829421,1000,216.682764
-34.623991,809,221.594537
4.04041,1000,227.610564
-26.708032,256,229.492768
4.944583,109,230.350098
75.175884,1000,279.273708
-18.035591,255,280.847415
-27.109896,435,283.499704
-15.702114,309,285.469732
101.419031,1000,291.621428
1.172992,1000,298.361576
-7.123899,12,298.467132
68.345547,623,344.871933
80.052368,950,350.543258
-38.241883,107,351.206325
-14.431309,9,351.262839
10.348345,653,355.175675
39.976734,1000,361.258921
-61.388338,520,364.636367
103.592922,982,413.703638
-5.20575,1000,419.864346
-43.838317,1000,425.940336
-11.602831,10,425.999065
1.288887,368,428.219758
-13.593367,10,428.278224
-73.477474,1000,434.992543
19.751571,139,477.801024
55.882779,910,483.732732
-7.465972,39,483.964994
-10.37074,25,484.115406
-71.169593,828,489.043128
14.516748,27,489.208605
-49.370747,1000,495.148359
-12.746399,325,497.09848
-82.829281,352,499.208003
110.204863,1000,548.73609
9.791418,195,549.941217
-34.141797,271,551.58964
128.187332,1000,557.635543
0.53813,451,560.374577
-35.466893,246,561.831732
47.181068,1000,567.942505
-113.86179,1000,617.382477
-21.1963,276,619.036781
-18.720294,427,621.591921
-7.175781,11,621.65732
-29.156589,16,621.755252
-7.55731,731,626.172088
-70.267884,1000,632.157056
-92.421632,1000,639.075674
-6.980204,12,639.180866
-17.203362,9,639.258227
27.882965,1000,687.750616
-82.069275,1000,693.675921
50.577427,1000,699.607486
-11.855633,68,700.014231
-6.665095,446,702.667365
-3.312739,502,706.571957
-79.898136,1000,754.895345
27.658808,323,756.81173
18.504276,273,758.435538
-13.171645,742,762.823709
-45.566104,766,767.365057
39.966564,575,770.879697
-35.237335,204,772.408758
-63.288937,780,820.08158
9.845929,1000,835.396812
-9.776127,11,835.461538
-3.6401,13,835.539726
-101.166592,1000,841.492121
-7.846993,12,841.56188
58.514018,703,845.783874
105.752764,1000,894.327779
30.762601,1000,901.294157
136.548454,1000,907.223997
-59.118377,309,909.043226
-11.575422,11,909.107939
121.223693,1000,915.493262
-18.374854,642,920.75829
-47.293437,329,963.908172
69.20024,474,967.110886
-8.643369,11,967.177331
-62.386382,766,971.738826
40.551228,794,976.456792
-12.983868,284,978.153179
-21.075109,14,978.233328
-11.440525,321,980.158531
-4.464049,238,981.743901
86.834148,1000,1030.202527
4.98716,841,1036.18144
-33.05085,317,1038.044573
-19.463403,14,1038.129031
119.752054,1000,1044.052442
-73.965913,101,1044.646086
-7.35498,948,1050.868899
112.527367,1000,1099.30273
-36.879094,1000,1105.906855
-11.187668,27,1106.07115
-12.598356,59,1106.422294
-93.084734,452,1109.147119
-12.786674,579,1112.602468
-9.606733,9,1112.656069
-143.551614,1000,1119.457829
-8.190571,11,1119.539752
33.687557,1000,1167.558424
-47.231349,1000,1173.897
61.196173,754,1178.336421
116.85358,1000,1184.521634
-119.947156,1000,1192.731745
-5.569154,12,1192.836352
-15.561015,14,1192.958443
-27.993915,387,1235.644652
-18.497068,618,1239.547178
41.032759,249,1241.043449
9.396499,252,1242.552819
78.918236,877,1247.769036
23.921476,1000,1254.988916
-32.69293,132,1256.079212
110.590732,1000,1303.812397
110.018087,1000,1309.854856
0.241376,144,1310.693385
-24.86423,1000,1316.725303
22.56061,160,1317.775889
32.98034,903,1324.45993
-3.670883,14,1324.581566
-0.842544,124,1325.660478
52.329303,1000,1372.858219
128.396148,1000,1378.753198
1.752327,216,1380.030276
-52.22097,180,1381.084772
5.576851,133,1381.870561
44.746256,329,1383.965983
-22.22734,112,1384.698691
-55.110058,318,1386.822261
6.073821,342,1389.613206
119.454588,1000,1437.268209
32.044809,1000,1443.878226
-68.054597,300,1445.654135
-6.789286,1000,1451.857669
-76.411473,378,1454.376374
-48.24883,206,1456.007697
25.702192,435,1459.57849
-14.041274,174,1461.11097
-58.744771,230,1463.127879
-105.521208,1000,1509.555477
0.538105,1000,1515.482175
-11.654198,11,1515.547162
-15.979335,24,1515.691419
-154.063759,1000,1522.359918
85.305269,1000,1530.824622
-33.962283,321,1533.634083
15.157802,94,1572.760663
26.336201,1000,1579.504647
5.515506,70,1579.911215
-3.053931,428,1582.437598
42.932209,1000,1589.001945
4.817048,1000,1597.265227
-85.69855,1000,1643.783137
14.037955,208,1645.077925
50.098481,1000,1650.892617
-15.124144,25,1659.578142
-4.311438,1000,1665.719129
-22.690193,425,1669.132168
-60.230443,1000,1714.211971
-11.938933,570,1719.370833
-6.162619,133,1720.176334
39.581765,1000,1726.805683
49.961719,1000,1733.711571
11.111608,309,1736.116553
32.570865,1000,1744.783738
-8.113754,1000,1789.008924
-11.963085,339,1791.256609
-38.446826,460,1794.280101
95.617425,1000,1801.351575
-48.28192,1000,1809.989082
-8.246158,34,1810.286769
30.333956,831,1853.770265
17.490109,193,1855.164572
6.064762,72,1855.65059
62.156358,174,1856.811033
173.716473,728,1861.657515
56.147201,1000,1868.600393
23.089302,430,1872.107657
-0.439575,17,1872.256728
35.898474,278,1874.694874
25.079541,1000,1919.42805
169.38589,1000,1926.962792
63.132103,1000,1933.656485
50.306809,1000,1942.153069
-65.389738,940,1986.094809
113.801953,1000,1993.876882
96.023467,1000,2000.594639
-18.7271,549,2005.099841
-82.164204,205,2006.904263
-5.172614,196,2008.628848
-51.649837,1000,2052.295949
-1.832164,339,2055.590242
-4.233499,497,2059.639345
-113.607102,1000,2066.272977
-67.518264,433,2069.546508
168.419406,1000,2078.087961
126.645675,1000,2121.860765
-75.636222,353,2125.387067
-4.3181,17,2125.526208
-56.816931,1000,2132.37449
-42.17218,397,2135.203869
125.273104,1000,2143.599981
-26.570072,1000,2151.92065
-17.130086,142,2187.686088
37.912343,1000,2196.185096
-11.696478,176,2197.352457
-7.430926,905,2203.791736
79.999206,568,2208.426951
195.048531,1000,2216.861808
-10.592541,874,2258.983836
35.327924,378,2262.187096
-38.592348,167,2263.314722
-40.48559,532,2266.876455
139.049057,1000,2275.051799
-22.613899,862,2282.577852
-24.278644,217,2284.336172
86.050274,1000,2327.488188
-1.015281,351,2330.346899
207.467909,1000,2337.455185
63.408078,1000,2346.118495
-98.946199,1000,2354.341521
45.565593,328,2391.084148
60.817542,709,2397.789884
-1.382763,367,2400.248694
135.026511,861,2406.958945
26.696045,821,2414.08461
1.432519,67,2414.667898
191.057623,1000,2422.706626
170.999768,879,2464.249576
148.257375,1000,2470.824503
-20.687593,1000,2487.074599
80.823281,1000,2493.68842
-33.753148,195,2495.224923
-41.913574,1000,2537.322702
7.556918,1000,2545.754878
106.5,1000,2554.516623
-36.82018,1000,2562.628722
31.338271,258,2564.713058
107.222723,1000,2607.059441
-102.078957,437,2610.755994
-11.692992,655,2616.466404
-25.725806,178,2618.027512
30.384099,548,2622.8266
0.242956,535,2627.11658
3.141759,74,2627.720694
75.997711,1000,2668.563137
3.180706,27,2668.831608
-3.588649,317,2672.04053
-16.663282,1000,2681.459825
-50.276134,402,2684.987682
39.200165,1000,2693.453128
9.427442,389,2696.630184
74.865339,1000,2737.350974
-45.062304,876,2746.349489
38.390986,1000,2754.987625
13.505441,854,2762.140723
-22.129244,709,2767.732032
26.686733,1000,2809.39624
-32.499098,195,2811.63399
-16.568541,86,2812.48694
34.288947,804,2819.734278
-14.027649,20,2819.910108
71.992791,705,2826.158033
-14.70482,593,2830.996703
-107.374178,1000,2838.334905
-8.056923,32,2838.526381
20.006959,146,2872.374212
-5.008332,161,2874.056673
18.134592,378,2878.495355
48.62245,1000,2887.827408
55.149985,484,2892.07968
27.400456,198,2893.788033
-9.185937,30,2894.033133
-37.609178,1000,2902.227587
-13.983737,1000,2943.240423
-10.350667,209,2945.65972
70.346816,263,2948.580445
31.105603,1000,2957.547179
-3.613394,1000,2966.0091
76.80739,1000,2973.128704
-87.807952,1000,3016.030182
-24.682886,1000,3024.968871
-67.864729,1000,3033.448002
9.366532,837,3039.415698
154.178225,1000,3081.725378
113.39251,1000,3091.274934
-14.124452,38,3091.606998
-17.045368,347,3094.673106
-36.103798,294,3097.251825
-47.883273,1000,3104.985681
30.745591,1000,3110.941603
25.442193,424,3150.196423
134.338565,1000,3159.70105
-10.837684,1000,3168.242358
-126.823878,1000,3175.062791
173.466643,1000,3217.88279
4.437889,1000,3227.287645
11.165519,140,3228.519031
-37.623642,1000,3236.687774
-7.079534,11,3236.768563
-40.094911,1000,3243.068917
-17.700624,15,3243.157415
151.040611,1000,3284.076381
76.859399,1000,3293.374629
189.0307,1000,3302.14984
45.545441,1000,3318.664912
-2.515507,143,3319.469402
79.402,1000,3363.571687
-74.307131,1000,3373.296201
-202.958827,1000,3380.477275
-138.961604,1000,3386.497339
28.733747,187,3387.618121
-1.276737,11,3387.681511
200.010053,1000,3432.415148
-7.652376,104,3433.561754
48.893632,1000,3442.674834
114.527658,444,3445.757401
137.692847,810,3450.8311
-55.109124,1000,3456.798621
0.787411,97,3457.38458
-19.951871,10,3457.448258
-114.121529,1000,3504.27877
64.812802,1000,3512.536886
23.375672,751,3517.344482
-80.705765,1000,3523.274929
-62.200416,888,3567.786935
197.026963,1000,3577.207575
81.379562,1000,3584.098998
194.192783,1000,3590.015648
136.993936,1000,3634.418815
-24.260419,521,3639.820444
27.224221,1000,3647.978707
157.338584,1000,3654.266706
79.506307,1000,3660.276549
